Libellé Fonction,Sous-fonction,Libellé sous-fonction,Article,Bénéficiaire,Budget de l'année,Libellé article
Sports et jeunesse,422.1,Action socio-éducative,6574,AMSIC  (Association Maison des Squares Solidarité Interculturelle Citoyenneté ),202587,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.2,Tranquillité publique  prévention de la délinquance,6574,Association CIME Cité et Médiation,35000,Subv. fonct. aux associat.et autres personnes droit privé
Famille,64.116,Autres crèches,6574,Association Rennaise des Espaces Jeux (AREJ),21560,Subv. fonct. aux associat.et autres personnes droit privé
Culture,33.1,Autres actions artistiques et culturelles,6574,Bruit de Lire - Goncourt des lycéens,26000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.1,Autres interventions  sociales,6574,Centre d'Information sur les Droits des Femmes et des Familles d'Ille-et-Vilaine (CIDFF 35),27093,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,512.2,Actions de prévention sanitaire,6574,Centre Régional d'Information Jeunesse Bretagne (CRIJB),31800,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,521.1,Handicap et accessibilité,6574,COLLECTIF HANDICAP 35,23000,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,255.1,Activités éducatives périscolaires,6574,Ligue de l'Enseignement-FAL 35 - Rencontres Nationales de l'Education,30000,Subv. fonct. aux associat.et autres personnes droit privé
Action économique,94.3,Consommation - diverses actions,6574,MCE CENTRE DE DOCUMENTATION,8160,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,MOUVEMENT ASSOCIATIF RENNAIS,10197,Subv. fonct. aux associat.et autres personnes droit privé
Famille,64.116,Autres crèches,6574,Parenbouge (projet Parendom),70000,Subv. fonct. aux associat.et autres personnes droit privé
Famille,64.116,Autres crèches,6574,Poupenn,77000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,521.1,Handicap et accessibilité,6574,Provision actions en faveur des personnes handicapés,18389,Subv. fonct. aux associat.et autres personnes droit privé
Famille,64.116,Autres crèches,6574,PROVISION ESPACES JEUX CHARTE QUALITE,12850,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.2,Autres actions en faveur des jeunes,6574,PROVISION MANIFESTATION ND4J,170200,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,Provision pour animation socio-éducative,20000,Subv. fonct. aux associat.et autres personnes droit privé
Culture,311.15,CRR - Musiques,6574,Provision Soutien pédagogique pratique art amateur,1420,Subv. fonct. aux associat.et autres personnes droit privé
Famille,64.116,Autres crèches,6574,Ty Bugalé,100000,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,255.15,Oeuvres  scolaires,6574,Union Départementale des Associations de Parents d'Elèves de l'Enseignement Libre (APEL),1000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.2,Autres actions en faveur des jeunes,6574,UNIS CITE CONTRAT MISSION,12000,Subv. fonct. aux associat.et autres personnes droit privé
Aménagement et service urbains,822.1,Circulation voirie,6574,Association Rayons d'action,1000,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,255.1,Activités éducatives périscolaires,6574,Association Loisirs Pluriel,29100,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,48.101,Jumelages et Relations Internationales,6574,Maison Internationale de Rennes (MIR),312949,Subv. fonct. aux associat.et autres personnes droit privé
Famille,64.116,Autres crèches,6574,MERLINPINPIN - MULTI ACCUEIL LES PETITS MERLINS,144000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.1,Autres interventions  sociales,6574,Provision aide aux syndicats pour matériel et remboursement charges,177876,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,Provision Fonds de fonctionnement et projets (ex. Fonds globaux),408468,Subv. fonct. aux associat.et autres personnes droit privé
Aménagement et service urbains,824.4,Actions quartiers,6574,Provision actions quartiers,61498,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,40.25,Animation sportive,6574,Rennes Etudiants Club Volley-ball Professionnel (REC Volley Filles Nationale 2),5000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.2,Autres actions en faveur des jeunes,6574,Provision pour actions en faveur des 11/15 ans,27000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,523.1,Actions en faveur des personnes en difficulté,6574,Secours Catholique,15000,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,48.101,Jumelages et Relations Internationales,6574,Association jumelage  Rennes-Poznan,1066,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,Association Hexagone - Micro équipement Haut-Blosne,8570,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.2,Autres actions en faveur des jeunes,6574,AFEV CONTRAT DE MISSION,36000,Subv. fonct. aux associat.et autres personnes droit privé
Culture,311.4,Expression musicale,6574,GIP CAFES CULTURELS,15000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,512.2,Actions de prévention sanitaire,6574,L'Antre Deux,12100,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,48.101,Jumelages et Relations Internationales,6574,MOUVEMENT DE LA PAIX BRETAGNE ET GRAND OUEST,5000,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,255.1,Activités éducatives périscolaires,6574,OCCE - Réseau Réussite Scolaire Bréquigny,1500,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,512.2,Actions de prévention sanitaire,6574,Provision pour diverses actions liées à la santé,27536,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.2,Autres actions en faveur des jeunes,6574,Provision pour Fonds Rennais d'Initiatives Jeunes,40000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.2,Autres actions en faveur des jeunes,6574,PROVISION JEUNES ADULTES QUARTIERS,48000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,LEO LAGRANGE OUEST - COORDINATION,77600,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574.02,Les Trois Maisons (fonctionnement pôle multimédia),5000,Subvention fonct. - Nouvelles technologies
Culture,33.1,Autres actions artistiques et culturelles,6574,Les Ateliers du vent,100000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,40.25,Animation sportive,6574,Maison du Cyclisme,3184,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.1,Autres interventions  sociales,6574,Union Départementale des Associations Familiales d'Ille-et-Vilaine (UDAF),10000,Subv. fonct. aux associat.et autres personnes droit privé
Culture,311.4,Expression musicale,6574,Triangle,1012844,Subv. fonct. aux associat.et autres personnes droit privé
Culture,33.1,Autres actions artistiques et culturelles,6574,RUE DES LIVRES,115850,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,Fédération Régionale des MJC,257568,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,40.25,Animation sportive,6574,CPB - HANDBALL GARCONS,30000,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,255.1,Activités éducatives périscolaires,6574,OCCE Réseau de Réussite Scolaire Maurepas,1500,Subv. fonct. aux associat.et autres personnes droit privé
Famille,64.116,Autres crèches,6574,MERLINPINPIN - COORDINATION,5000,Subv. fonct. aux associat.et autres personnes droit privé
Culture,33.1,Autres actions artistiques et culturelles,6574,Association Art Recherche Technique (ART),19902,Subv. fonct. aux associat.et autres personnes droit privé
Culture,313.1,Activités théâtrales,6574,Association Lillico,206000,Subv. fonct. aux associat.et autres personnes droit privé
Culture,311.4,Expression musicale,6574,Centre Chorégraphique National de Rennes et de Bretagne (CCNRB),479100,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,520.1,Centre communal d'action sociale,657362,Centre Communal d'Action Sociale (CCAS),12117825,Sub.fonc.aux org.pub.-Etab.& serv.ratt.-CCAS
Culture,311.4,Expression musicale,6574,Centre de production des Paroles Contemporaines,76900,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,48.101,Jumelages et Relations Internationales,6574,Comité  jumelage  Rennes-Cork,1066,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,512.2,Actions de prévention sanitaire,6574,Conseil départemental de protection animale d'Ille-et-Vilaine,800,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,40.25,Animation sportive,6574,CPB VOLLEY FILLES,5000,Subv. fonct. aux associat.et autres personnes droit privé
Culture,33.1,Autres actions artistiques et culturelles,6574,Diwan Bro Roazhon,55900,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.3,Autres actions en faveur de l'enfance,6574,Eclaireuses et Eclaireurs de France,35000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.2,Autres actions en faveur des jeunes,65738,ECOLE HAUTES ETUDES SANTE PUBLIQUE,5000,Subv.de fonct. aux autres organismes publics
Enseignement et formation,255.15,Oeuvres  scolaires,6574,Fédération des Conseils de Parents d'Elèves des Ecoles Publiques (FCPE),2818,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,LA TOUR D AUVERGNE,449676,Subv. fonct. aux associat.et autres personnes droit privé
Culture,33.1,Autres actions artistiques et culturelles,6574,Le Bon Accueil,25000,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,48.101,Jumelages et Relations Internationales,6574,Provision - Aides pour projets à caractère international,24621,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.2,Autres actions en faveur des jeunes,6574,Provision Jeunes en projets,55000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.2,Autres actions en faveur des jeunes,6574,Provision - Loisirs d'été pour les jeunes,50000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,40.25,Animation sportive,6574,Provision pour manifestations sportives,87000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,40.25,Animation sportive,6574,Régates Rennaises,4070,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,Rennes Pôle Associations (ex. Rennes Patros Associations),179013,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,512.2,Actions de prévention sanitaire,6574,Réseau Louis Guilloux,18700,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,523.1,Actions en faveur des personnes en difficulté,6574,Secours Populaire Français - Fédération Ille et Vilaine,16000,Subv. fonct. aux associat.et autres personnes droit privé
Action économique,94.3,Consommation - diverses actions,6574,MCE - Commission du réglement des litiges de la consommation,9272,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,48.101,Jumelages et Relations Internationales,6574,Association Europe - Rennes 35,1066,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.15,Egalité des droits et diversité,6574,Association Ar Maure,5636,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,255.15,Oeuvres  scolaires,6574,Délégués Départementaux de l'Education Nationale (DDEN) - Fédération d'Ille-et-Vilaine,3069,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,FONJEP (2 postes)MJC,139488,Subv. fonct. aux associat.et autres personnes droit privé
Culture,33.1,Autres actions artistiques et culturelles,6574,COMPTOIR DU DOC,42000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574.02,Rencontre et Culture - Maison Quartier Villejean (fonctionnement pôle multimédia),8000,Subvention fonct. - Nouvelles technologies
Culture,314.6,Salles culturelles en régie,6574,Provision salle Guy Ropartz,110000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,40.25,Animation sportive,6574,Provision - Aides aux clubs et animations,1257774,Subv. fonct. aux associat.et autres personnes droit privé
Famille,64.116,Autres crèches,6574,Vivre aux Longschamps (halte garderie Bébébul),13000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,40.25,Animation sportive,6574,STADE RENNAIS RUGBY,20000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.1,Autres interventions  sociales,6574,SUD,7312,Subv. fonct. aux associat.et autres personnes droit privé
Culture,311.15,CRR - Musiques,6574,Arpèges - Formation musicale,10793,Subv. fonct. aux associat.et autres personnes droit privé
Famille,61.1,Aides aux personnes âgées,6574,Association Bistrot Mémoire,5500,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,48.101,Jumelages et Relations Internationales,6574,Association Rennes-Jinan,1066,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,BUG - CRVA,647021,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.15,Egalité des droits et diversité,6574,Centre Culturel Avicenne de Rennes,59722,Subv. fonct. aux associat.et autres personnes droit privé
Culture,311.4,Expression musicale,6574,Danse à tous les étages. Coursives,25500,Subv. fonct. aux associat.et autres personnes droit privé
Culture,311.4,Expression musicale,6574,DOOINIT,50000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,Et si on se parlait,9422,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,40.25,Animation sportive,6574,Fédération Française de Canoë Kayak,394,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,48.101,Jumelages et Relations Internationales,6574,Institut Franco Américain (IFA),100771,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,512.2,Actions de prévention sanitaire,6574,Liberté couleurs,10000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.25,ACCES AUX LOISIRS POUR TOUS : DISPOSITIF SORTIR,6574,Provision accès à la Culture et aux Loisirs,410000,Subv. fonct. aux associat.et autres personnes droit privé
Culture,33.1,Autres actions artistiques et culturelles,6574,PROVISION EDUCATION ARTISTIQUE ET CULTURELLE,50000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,415.1,Secteur sportif - manif.coorganisées,6574.53,PROVISION MANIFESTATIONS EQUESTRES,2673,Subvention fonction.- Fête du cheval
Sports et jeunesse,422.1,Action socio-éducative,6574,Provision pour équipement vie associative de quartier,35161,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,3 REGARDS LEO LAGRANGE,439204,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,Centre socio-culturel Les Longs Prés,228984,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,512.2,Actions de prévention sanitaire,6574,Association Nationale de Prévention en Alcoologie et en Addictologie d'Ille-et-Vilaine (ANPAA)  (ex. CDPA),8000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,AUBERGE DE JEUNESSE,5411,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,MJC Le Grand Cordel,264689,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,255.15,Oeuvres  scolaires,6574,Provision fonds projets écoles,170000,Subv. fonct. aux associat.et autres personnes droit privé
Action économique,94.1,Commerce - diverses actions,6574,Provision Braderie de Rennes,38246,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,Provision Bénévolat,3200,Subv. fonct. aux associat.et autres personnes droit privé
Aménagement et service urbains,832.1,Actions pour l'environnement,6574,Provision pour associations diverses,4300,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.3,Autres actions en faveur de l'enfance,6574,Provision Projets   Actions Educatives Territoires,41650,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574.02,Rennes Pôle Associations  (fonctionnement pôle multimédia),5000,Subvention fonct. - Nouvelles technologies
Culture,33.1,Autres actions artistiques et culturelles,6574,Skol An Emsav,30000,Subv. fonct. aux associat.et autres personnes droit privé
Action économique,94.1,Commerce - diverses actions,6574,Association des commerçants non sédentaires pour la promotion des marchés d'Ille-et-Vilaine,27775,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,Maison de Quartier de la Touche,292961,Subv. fonct. aux associat.et autres personnes droit privé
Culture,33.1,Autres actions artistiques et culturelles,65738,Institut Français (ex Culture France),28000,Subv.de fonct. aux autres organismes publics
Famille,64.116,Autres crèches,6574,Les Fruits de la Passion,70000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,523.1,Actions en faveur des personnes en difficulté,6574,Restaurants du Coeur - Les Relais du Coeur d'Ille-et-Vilaine,46573,Subv. fonct. aux associat.et autres personnes droit privé
Culture,311.4,Expression musicale,6574,Le Jardin Moderne (ex Collectif),224017,Subv. fonct. aux associat.et autres personnes droit privé
Aménagement et service urbains,,824.1,6574,ENSAB,7000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.1,Autres interventions  sociales,6574,CONFEDERATION PAYSANNE,9581,Subv. fonct. aux associat.et autres personnes droit privé
