Libellé Fonction,Sous-fonction,Libellé sous-fonction,Article,Bénéficiaire,Budget de l'année,Libellé article
Action économique,94.1,Commerce - diverses actions,6574,Provision - Animation commerciale,110188,Subv. fonct. aux associat.et autres personnes droit privé
Aménagement et service urbains,824.3,Politique de la Ville,6574,Provision pour diverses actions,175130,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,40.25,Animation sportive,6574,PROVISION POUR SPORT HAUT NIVEAU,277400,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,23.101,Information Communication,6574,Provision - Soutien à l'information,105000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,40.25,Animation sportive,6574,Rennes Etudiants Club Volley-ball Amateur  (REC Volley) (animateur),32765,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,Société d'Astronomie de Rennes (SAR),5272,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,211.1,Enseignement public 1er degré - maternel,6574,Dotations annuelles aux associations d'écoles pour les petites fournitures,23500,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,48.101,Jumelages et Relations Internationales,6574.66,CRIDEV - Aide aux Pays en développement,25245,Subvention fonction.- Aide aux pays en voie dévelop.
Sports et jeunesse,422.1,Action socio-éducative,6574.02,Commune Libre Sainte-Thérèse (M.Q. Ste Thérèse) (fonctionnement pôle multimédia),5000,Subvention fonct. - Nouvelles technologies
Interventions sociales et santé,524.15,Egalité des droits et diversité,6574,Centre Gay Lesbien Bi et trans,10000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,40.25,Animation sportive,6574,Compagnie les Archers,997,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,48.101,Jumelages et Relations Internationales,6574,Association jumelage  Rennes-Sétif,1066,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,48.101,Jumelages et Relations Internationales,6574,Association  Rennes-Rochester,1066,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,Cadets de Bretagne (rue d'Antrain),116269,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574.02,MJC MAISON SUEDE FONCT POLE MULTIMEDIA,5000,Subvention fonct. - Nouvelles technologies
Sports et jeunesse,422.1,Action socio-éducative,6574,MJC Antipode-Cleunay,250757,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.3,Autres actions en faveur de l'enfance,6574,PROVISION ORGANISATION FETE DU JEU DANS QUARTIERS,4300,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.2,Tranquillité publique,6574,Provision CLSPD,41920,Subv. fonct. aux associat.et autres personnes droit privé
Culture,33.1,Autres actions artistiques et culturelles,6574,PROVISION DISPOSITIF LES RENNAIS PRENNENT L ART,65000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,40.25,Animation sportive,6574,REC Rugby,20000,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,48.101,Jumelages et Relations Internationales,6574,Association jumelage  Rennes-Brno,1066,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,521.1,Handicap et accessibilité,6574,Association des paralysés de France (APF) : service social,13000,Subv. fonct. aux associat.et autres personnes droit privé
Culture,321.1,Bibliothèques,6574,AS. LIRE ET DELIRE-ESPACE LECTURE CARREFOUR 18 -,27000,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,255.1,Activités éducatives périscolaires,6574,Groupement Rennais Pédagogique d'Animation Sociale (GRPAS),26500,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.15,Egalité des droits et diversité,6574,Provision - Action Lutte contre les discriminations et accès aux droits,9405,Subv. fonct. aux associat.et autres personnes droit privé
Culture,311.15,CRR - Musiques,6574,Mouvances Formation musicale,4121,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,255.1,Activités éducatives périscolaires,6574,Université de Rennes 1 - ASTEP,5500,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,255.15,Oeuvres  scolaires,6574,Provision pour les associations participant aux ateliers,510000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.2,Autres actions en faveur des jeunes,6574,Provision animation présence de rue,100732,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,Provision pour soutien aux projets associatifs,20420,Subv. fonct. aux associat.et autres personnes droit privé
Aménagement et service urbains,824.1,Aménagement urbain - opérations directes,6574,Maison de l'Architecture de Bretagne,5000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574.02,Maison de Quartier de la Touche (fonctionnement pôle multimédia),10000,Subvention fonct. - Nouvelles technologies
Sports et jeunesse,40.25,Animation sportive,6574,Ligue de Bretagne de Judo,28237,Subv. fonct. aux associat.et autres personnes droit privé
Culture,33.101,Secteur culturel - manif.coorganisées,6574.56,Les Tombées de la Nuit (festival),977490,Subvention fonction.- Tombées Nuit
Enseignement et formation,255.101,Classes de découvertes,6574,Union Départementale des Associations de Parents d'Elèves de l'Enseignement Libre (APEL),4230,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.15,Egalité des droits et diversité,6574,Union des Associations Interculturelles de Rennes (UAIR),84298,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.2,Tranquillité publique,65738,Conseil Départemental de l'accès au Droit d'Ille-et-Vilaine (CDAD 35),10000,subventions fonctionnement aux autres organismes publics
Sports et jeunesse,422.2,Autres actions en faveur des jeunes,6574,CRABE ROUGE EPN (MULTIMEDIA),5000,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,255.1,Activités éducatives périscolaires,6574,Office Central de la Coopération à l'Ecole (OCCE) - Classes écologie,9900,Subv. fonct. aux associat.et autres personnes droit privé
Culture,311.4,Expression musicale,6574,MJC Bréquigny - Festival Jazz à l'Ouest,30000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,521.1,Handicap et accessibilité,6574,Club Primevères,19000,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,255.15,Oeuvres  scolaires,657361,Caisse des Ecoles,96000,Sub.fonc.aux org.publ.-Etab.& serv.rattach.-Caisse Ecoles
Sports et jeunesse,422.1,Action socio-éducative,6574,APRAS - Pôles associatifs et micro équipement,50495,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.2,Tranquillité publique,6574,ASFAD - poste d'intervenant social au commissariat,15000,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,20.61,Autres charges de personnel,6574,ASMR,70000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,523.1,Actions en faveur des personnes en difficulté,6574,Association des Compagnons Bâtisseurs,10000,Subv. fonct. aux associat.et autres personnes droit privé
Famille,64.116,Autres crèches,6574,Avant-Première Melba,108000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,523.1,Actions en faveur des personnes en difficulté,6574,Croix Rouge Française,31327,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574.02,LA TOUR D AUVERGNE FONC POLE MULTIMEDIA,5000,Subvention fonct. - Nouvelles technologies
Sports et jeunesse,422.1,Action socio-éducative,6574,Maison du Ronceray,144284,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.2,Tranquillité publique,6574,OPTIMA - MEDIATION A L'ECOLE,52000,Subv. fonct. aux associat.et autres personnes droit privé
Famille,64.116,Autres crèches,6574,Parenbouge (crèche Calaïs),42000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.3,Autres actions en faveur de l'enfance,6574,Provision - Droits de l'enfant,16000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,PROVISION ECONOMIE SOCIALE ET SOLIDAIRE (GEDES),10000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.1,Autres interventions  sociales,6574,Provision pour diverses actions en faveur des femmes,6630,Subv. fonct. aux associat.et autres personnes droit privé
Logement,72.1,Aides au logement social,6574,AGENCE IMMOBILIERE A VOCATION SOCIALE AIVS,3000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,523.1,Actions en faveur des personnes en difficulté,6574,Asso pour la Subsistance,2031,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.2,Autres actions en faveur des jeunes,6574,ESPOIR ET ENTRAIDE SCOLAIRE CONTRAT DE MISSION,16000,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,255.15,Oeuvres  scolaires,6574,Diwan Bro Roazhon (Restauration),23850,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,PROVISION OBSERVATION ET EVALUATION VIE ASSOCIATIVE,9000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.1,Autres interventions  sociales,6574,Provision pour diverses actions sociales,14000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.3,Autres actions en faveur de l'enfance,6574,PEP 35 - CENTRE ANGELE VANNIER,23200,Subv. fonct. aux associat.et autres personnes droit privé
Culture,311.4,Expression musicale,6574,TOUT ATOUT,25000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,512.2,Actions de prévention sanitaire,6574,ARPELS,2600,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,523.1,Actions en faveur des personnes en difficulté,6574,Association des Compagnons Bâtisseurs (1 poste FONJEP),41000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.1,Autres interventions  sociales,6574,Association des Retraités Force Ouvrière de Rennes (FO),500,Subv. fonct. aux associat.et autres personnes droit privé
Famille,64.116,Autres crèches,6574,CAF - Relais Assistantes Maternelles,28000,Subv. fonct. aux associat.et autres personnes droit privé
Aménagement et service urbains,824.1,Aménagement urbain - opérations directes,6574,Compagnie des commisseurs enquêteurs,400,Subv. fonct. aux associat.et autres personnes droit privé
Logement,72.1,Aides au logement social,6574,Confédération Nationale du Logement (CNL),15876,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.1,Autres interventions  sociales,6574,Fédération Syndicale Unitaire (FSU),39541,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,512.2,Actions de prévention sanitaire,6574,FGDON 35,13000,Subv. fonct. aux associat.et autres personnes droit privé
Culture,311.4,Expression musicale,6574,I M FROM RENNES,30000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,40.25,Animation sportive,6574,Kayak Club Rennais,978,Subv. fonct. aux associat.et autres personnes droit privé
Culture,311.15,CRR - Musiques,6574,MJC Bréquigny Formation musicale,9000,Subv. fonct. aux associat.et autres personnes droit privé
Culture,33.1,Autres actions artistiques et culturelles,6574,PROV INNOVATION EXPERIMENTATION ARTISTIQUE SOCIALE,20000,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,48.101,Jumelages et Relations Internationales,6574,Provision pour relations internationales,53741,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.3,Autres actions en faveur de l'enfance,6574,Scouts et Guides de France,15000,Subv. fonct. aux associat.et autres personnes droit privé
Culture,314.2,Théâtre National de Bretagne,6574,SMEL Théâtre National de Bretagne : Ecole d'Art Dramatique (TNB),280000,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,48.101,Jumelages et Relations Internationales,6574,Comité jumelage  Rennes-Almaty,1066,Subv. fonct. aux associat.et autres personnes droit privé
Culture,313.1,Activités théâtrales,6574,Cercle Paul Bert - Théâtre du Cercle,59000,Subv. fonct. aux associat.et autres personnes droit privé
Aménagement et service urbains,823.1,Espaces verts et jardins,6574,MCE - NICHOIRS CITOYENS,5000,Subv. fonct. aux associat.et autres personnes droit privé
Aménagement et service urbains,822.1,Circulation voirie,6574,Provision pour diverses actions de sécurité routière,38400,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,255.15,Oeuvres  scolaires,6574,Association Départementale des Pupilles de l'Enseignement Public d'Ille et Vilaine(ADPEP 35),7255,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,23.101,Information Communication,6574,Association BUG - Gestion WIKI Rennes,20000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.3,Autres actions en faveur de l'enfance,6574,Les Petits Débrouillards de Bretagne,29000,Subv. fonct. aux associat.et autres personnes droit privé
Culture,311.15,CRR - Musiques,6574,Ensemble Musical des Cheminots Rennais,2732,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,LEO LAGRANGE OUEST - PHAKT,107487,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,40.25,Animation sportive,6574,Pôle France de gymnastique de Rennes,32972,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.1,Autres interventions  sociales,6574,Union Syndicale des retraités CGT,500,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.1,Autres interventions  sociales,6574,Provision aide aux syndicats pour formation et personnel,181131,Subv. fonct. aux associat.et autres personnes droit privé
Action économique,93.1,Maitrise énergie,6574,Provision pour associations diverses,41000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,La Bellangerais : Maison  Quartier Bellangerais,234135,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.1,Autres interventions  sociales,6574,Association pour la Promotion de l'Action et de l'Animation Sociale (APRAS) (fonctionnement),183000,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,40.25,Animation sportive,6574,Avenir de Rennes,82626,Subv. fonct. aux associat.et autres personnes droit privé
Culture,311.15,CRR - Musiques,6574,ADEC - Maison du Théâtre Amateur Formation musicale,2500,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,20.61,Autres charges de personnel,6574,Association des Régisseurs de la Ville de Rennes,209,Subv. fonct. aux associat.et autres personnes droit privé
Action économique,94.1,Commerce - diverses actions,6574,Carré Rennais (association des commerçants et artisans réunis rennais),91271,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,EPI,2695,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,Fédération Régionale des Centres Sociaux et Socio-culturels de Bretagne,9013,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574.02,La Bellangerais : Maison  Quartier Bellangerais (fonctionnement pôle multimédia),10000,Subvention fonct. - Nouvelles technologies
Culture,33.1,Autres actions artistiques et culturelles,6574,Maison de la Poésie,60717,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,Maison de Quartier Rennes Nord Saint-Martin,179993,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,255.15,Oeuvres  scolaires,6574,Office de Tourisme de Rennes Métropole -Destination Rennes - Classes de ville,7300,Subv. fonct. aux associat.et autres personnes droit privé
Famille,64.116,Autres crèches,6574,Parenbouge (Multi-accueil Croc Mahon),109020,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.15,Egalité des droits et diversité,6574,PROVISION LAICITE,15629,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574.02,Provision multimédia (formation,36060,Subvention fonct. - Nouvelles technologies
Culture,311.15,CRR - Musiques,6574,Terre des arts Formation musicale,8370,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.1,Autres interventions  sociales,6574,Union Locale Union Nationale des Syndicats Autonomes (UNSA),41081,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,512.2,Actions de prévention sanitaire,6574,Maison Associative de la Santé (MAS),107197,Subv. fonct. aux associat.et autres personnes droit privé
Culture,311.15,CRR - Musiques,6574,MJC Antipode Cleunay - Formation musicale,2500,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,MJC MAISON DE SUEDE,200750,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,255.15,Oeuvres  scolaires,6574,Association des Fourneaux Economiques (des écoles privées de Rennes),398500,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,Comité d'Etablissement des Cheminots de Bretagne,10000,Subv. fonct. aux associat.et autres personnes droit privé
Interventions sociales et santé,524.1,Autres interventions  sociales,6574,Dispositif de Soutien aux Tuteurs Familiaux d'Ille-et-Vilaine,1000,Subv. fonct. aux associat.et autres personnes droit privé
Enseignement et formation,255.1,Activités éducatives périscolaires,6574,FAL 35 Accompagnement à la scolarité,30000,Subv. fonct. aux associat.et autres personnes droit privé
Famille,64.116,Autres crèches,6574,CRECHE BILINGUE NEIZHIG,82500,Subv. fonct. aux associat.et autres personnes droit privé
Services généraux des administrations publiques locales,23.101,Information Communication,6574,Rennes Cité Média TV Rennes (RCM),880000,Subv. fonct. aux associat.et autres personnes droit privé
Famille,64.116,Autres crèches,6574,Provision pour projets innovants Petite Enfance,3963,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,40.25,Animation sportive,6574,REC Aviron,790,Subv. fonct. aux associat.et autres personnes droit privé
Sports et jeunesse,422.1,Action socio-éducative,6574,PHAKT L. LAGRANGE,123668,Subv. fonct. aux associat.et autres personnes droit privé
